STATION,Abetifi,Aburi,Accra,Ada,Akatsi,A_Oda,Akuse,Asaman,Atebubu,Axim,Babile,Bechem,Bimbila,Bole,Bolga,Bogoso,C_Coast,Damongo,Dormaa,Dunkwa,Ejura,Garu,Goaso,H_Assini,Ho,Kade,Krachi,Kintampo,Koforidua,Kpandu,Kumasi,M_Bawku,Mim,Navrongo,Prang,Salaga,Saltpond,S_Bekwai,Sunyani,Takoradi,Tamale,Tarkwa,Tema,Vea,Wa,Walewale,Wenchi,Yendi,Zuarungu
LAT,6.67,5.8667,5.6,5.78,6.12,6.12,6.1,5.8667,7.75,4.87,10.51,7.08,8.85,9.03,10.78,5.4,5.13,9.07,7.28,5.9667,7.3833,10.85,6.8,5.05,6.6,6.1,7.82,8.05,6.08,7,6.72,11.0167,6.9,10.9,7.98,8.55,5.2,6.2,7.33,4.88,9.55,5.3,5.62,10.8667,10.05,10.35,7.75,9.45,10.47
LON,-0.75,-0.1667,-0.17,0.63,0.8,-0.8,0.12,-0.6667,-0.98,-2.23,-2.81,-2.03,0.0667,-2.48,-0.85,-2.03,-1.25,-1.82,-2.88,-1.7833,-1.3667,-0.1833,-2.5167,-2.88,0.47,-0.8333,-0.03,-1.72,-0.25,0.2833,-1.6,-0.2667,-2.55,-1.1,-0.88,-0.5167,-1.07,-2.33,-2.33,-1.77,-0.85,-1.98,0,-0.85,-2.5,-0.8,-2.1,-0.12,-0.18
2005,387,387,268,350,316,354,256,418,439,503,267,525,252,284,97,583,344,352,405,476,473,-999,369,727,390,493,312,332,284,323,337,123,362,34,329,253,545,502,346,457,290,514,303,55,354,192,457,291,152
2006,514,469,299,288,754,509,413,688,453,373,291,578,180,350,158,542,406,266,463,610,505,-999,643,638,295,659,106,345,369,409,503,144,677,142,408,258,431,553,354,394,201,623,261,165,109,176,400,262,191
2007,365,374,293,-999,410,374,372,442,211,294,271,418,241,254,245,461,258,252,298,517,490,113,306,438,450,391,302,463,588,275,367,141,457,277,376,329,379,389,415,311,167,576,291,203,372,237,361,305,350
2008,536,481,654,292,340,430,400,501,470,575,197,324,233,295,90,727,401,355,424,473,476,-999,354,555,272,435,307,-999,335,544,531,103,365,140,359,171,414,535,387,366,231,906,288,108,233,112,333,337,126
2009,315,295,263,400,311,430,403,441,333,515,121,448,322,261,110,529,427,256,404,477,368,-999,255,566,162,430,291,289,549,287,276,132,-999,120,365,270,258,435,466,329,329,399,176,175,221,122,467,392,104
2010,400,372,158,331,177,623,370,390,416,827,186,127,187,220,169,575,245,257,332,270,413,115,311,761,393,510,199,664,325,418,415,151,518,233,265,401,309,586,460,509,37,603,219,166,332,151,440,256,237
2011,287,251,369,226,423,332,192,343,309,456,257,402,187,241,157,746,304,207,428,456,252,38,489,536,333,410,154,279,372,330,240,105,-999,248,191,188,374,494,214,207,76,684,251,166,200,143,345,291,140
2012,492,315,199,342,255,342,295,288,513,512,238,-999,-999,289,285,372,267,238,162,506,260,-999,424,524,468,453,284,423,335,240,453,202,-999,254,347,322,306,138,461,251,252,485,272,-999,206,183,363,246,210
2013,388,-999,157,351,412,369,220,63,419,476,195,-999,419,441,223,371,-999,191,405,384,483,-999,382,364,404,407,424,681,345,351,482,158,821,239,335,374,327,598,596,265,266,390,192,176,281,282,437,264,251
2014,325,335,271,234,334,401,364,250,277,599,207,476,213,197,158,482,505,281,460,515,406,146,417,453,436,437,188,419,265,210,482,138,961,111,319,310,530,539,428,347,172,457,305,196,204,234,470,172,252
2015,518,502,291,253,291,369,307,387,223,256,89,295,159,98,100,454,338,123,187,-999,357,78,434,469,345,456,158,402,315,263,290,38,-999,71,308,361,420,285,276,355,84,396,428,83,87,47,269,122,173
2016,422,-999,312,193,-999,461,180,-999,251,533,-999,283,471,248,245,283,334,147,275,242,288,191,480,589,473,533,190,386,392,364,485,147,780,88,-999,360,364,420,416,158,211,375,132,296,296,165,420,91,240
2017,463,401,261,365,447,477,494,481,292,732,-999,422,-999,370,81,422,414,247,323,558,297,143,354,750,479,425,225,393,482,279,297,127,451,266,270,220,302,340,304,702,166,519,381,171,221,136,-999,365,92
2018,368,186,231,272,352,418,326,266,223,472,237,359,421,218,216,480,237,349,192,518,446,148,426,681,228,451,198,327,392,246,399,144,568,157,439,247,274,368,293,440,271,675,189,210,243,217,322,261,96
2019,359,207,481,394,642,449,356,348,323,784,-999,424,359,220,231,-999,471,212,232,804,439,155,695,-999,391,486,257,372,356,365,410,159,555,236,329,276,406,500,399,598,222,504,263,142,178,118,444,228,263
2020,495,-999,244,317,203,486,418,363,202,660,157,406,213,297,161,-999,266,300,413,571,438,57,572,603,471,614,399,333,343,308,425,136,456,141,196,253,255,522,432,298,321,397,267,173,339,159,274,178,256
2021,336,-999,25,89,306,412,377,250,265,333,161,393,318,161,108,273,89,342,289,573,371,84,347,221,436,450,139,254,323,354,470,117,437,40,417,268,132,461,315,93,140,324,117,124,275,133,363,227,134
2022,515,-999,470,369,589,447,443,299,319,801,205,334,379,272,184,-999,395,379,468,388,550,88,411,569,438,638,253,437,372,411,389,-999,520,164,484,265,473,570,411,598,165,-999,372,96,278,162,491,319,157
2023,393.8,-999,438.5,-999,518.9,475.7,364.2,298.6,256.2,326.8,365.3,414.8,192.9,274,212.8,-999,344.3,226.3,244.3,282.6,415.7,210.5,299.8,596.5,545,582,311.4,533.4,419.9,363.3,583.8,-999,488.7,153,246.6,306.8,179.3,649.1,347.8,220.3,320,-999,395.2,215.1,255.1,222.3,499,152.5,258.7
2024,445.9,-999,416.9,281.7,452.2,620.1,293.5,316.1,395.8,257.5,117.1,543.6,277.1,144.3,35.1,-999,394.6,366.5,181,392.7,521.8,106.3,751.3,623.8,304.6,223.2,282.6,337.2,395.2,405.7,452.1,-999,574.5,119.8,302.3,475,323.6,560.6,444.3,508.5,227.9,-999,306.2,67.5,145.1,96.6,370.5,333,72.8
2025,486.6,-999,290.1,332.2,294,572.2,344.4,541.4,350.8,503.5,117.6,360.2,202.3,357,128.5,-999,239.3,310.3,208.8,371.1,313.4,-999,469.5,443.4,502.4,547,92.8,249.1,500.6,269,344.3,-999,427.4,226.6,307.6,82.9,194.7,441.8,323.7,218.5,281.7,-999,229.8,-999,225.6,108.6,315.8,281.1,92
